"año","dia","mes","festividad"
"2023","15","Octubre","Domingo"
"2023","16","Octubre","Dia de la Raza"
"2023","22","Octubre","Domingo"
"2023","29","Octubre","Domingo"
"2023","31","Octubre","Halloween"
"2023","5","Noviembre","Domingo"
"2023","5","Noviembre","Dia de la Policia"
"2023","6","Noviembre","Dia de todos los Santos"
"2023","12","Noviembre","Domingo"
"2023","13","Noviembre","Independencia de Cartagena"
"2023","19","Noviembre","Domingo"
"2023","26","Noviembre","Domingo"
"2023","3","Diciembre","Domingo"
"2023","7","Diciembre","Dia de las Velitas"
"2023","8","Diciembre","Inmaculada Concepcion"
"2023","10","Diciembre","Domingo"
"2023","17","Diciembre","Domingo"
"2023","24","Diciembre","Domingo"
"2023","24","Diciembre","Noche Buena"
"2023","25","Diciembre","Navidad"
"2023","28","Diciembre","Dia de los Inocentes"
"2023","31","Diciembre","Domingo"
"2023","31","Diciembre","Año Viejo"
